relative_path,absolute_path,layer,lines,sha256,symbols,inspection_scope
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_15.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_15.json,configuration,73,83d874df993c23833c5e8fe70468fa58268451046ab6172d040ba8cf482b9fb3,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_16.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_16.json,configuration,65,1b2b74b51ab18489d0b6f25c9f83a26b0ef7ef23db4ede02fd7be86bf0c1fd24,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_16_x1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_16_x1.json,configuration,69,d18124ec63b9af857656a3d80f557c9507d9c1dc76c1ee610743b75cd06db3c5,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_16_x2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_16_x2.json,configuration,69,400d4ba68a7e568e1462fcc8cdd705a6b750f93bdebec7c2824c911b5353a532,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_16_x3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_16_x3.json,configuration,70,59f7e84d11c13e1faa23d1f1167db313a74351007c522a01382e4a8e07dc1ef6,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_1_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_1_1.json,configuration,251,add9f7b75d8f90f597662bbdc0bc884071beeaecd0ada7afa7b9e53dff8c07dc,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_1_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_1_2.json,configuration,209,9dd9f8772ca8e9cb8b7660837e16da9638729dac9a3b035438d29c752f8eb1a8,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_1_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_1_3.json,configuration,158,242c493e45bbc60e862e57c77a6f9fa910eff5b994d62fa605f68641e11bf937,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_2_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_2_1.json,configuration,173,c85e2157fac6c7b642cc8e174e5b5a18a256fcc670e024ef5baec6de6563c03d,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_2_2_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_2_2_1.json,configuration,161,a7f98e34c4c3794124e598fa64b9f1ecf608e58fb5450c392aa8928d9f4617b8,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_2_2_2_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_2_2_2_1.json,configuration,203,b77e82acded23f29bf427705ea18786f5e8f17d7ba7e20d500ff239b5315c891,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_2_2_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_2_2_3.json,configuration,149,dcc880878ef5d8946f7667a8646faf293a310d2ed28a3d76cf70dae1b1102fbc,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_2_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_2_3.json,configuration,182,4654c67d29ac8f0645fef3e7ab3fd7936db1409f0a8dec4cdc32f3df832e966f,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_1_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_1_1.json,configuration,204,a2be602e51f191c11283c013a5e9c9e4b46d7fd4ffd0e7fd17ea557a8858a835,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_1_2_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_1_2_1.json,configuration,125,76d1076a476ce3e53448a395b44b4d93d6e302cdf1e02865df69b82a0363a7e4,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_1_2_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_1_2_2.json,configuration,134,4117b09e8ca854311f47167ed340c51219b8069f2dbbdd52646b7d9486cb0980,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_1_2_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_1_2_3.json,configuration,160,4e1fc95cba99c24a4c3bee8dbca9d408f55974613db138d3451e259a99f11df4,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_1_2_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_1_2_4.json,configuration,240,072a7b7f59933a9ee9ff73d86c5a5cd994168068d75f75d2a82eb006478e6322,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_2_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_2_1.json,configuration,136,c29276ecc5f2e6489fc27aaf3f0921a65a11a8e89c7575ef5fcc06647acd4f47,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_2_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_2_2.json,configuration,129,75d4ba66146247aa8512e1c4c59a601191bd817617aebc1da5d8dd5d26e5e84a,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_3_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_3_1.json,configuration,166,a319c4cd8651a0a47db1fee9f5453ccf092f7f76925808625c966239aa3fa342,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_3_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_3_2.json,configuration,130,37f388c4246cd5fa0cac42c8f59aba34e502ff21933a44df7a0ed8b855f43583,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_4_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_4_1.json,configuration,277,112ee70d600811e133227505d3afaea9192e6811fe7b6fb09cfb2ff78f854189,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_4_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_3_4_2.json,configuration,166,bb093e5f78273031fa5172a3353c2b75346891368f16523851665ee02d4a374c,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_4_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_4_1.json,configuration,269,13dd630370d3c753a5073eee113a540a1ae218a0c0fd0670dfc5a2c6acca8e36,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_4_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_4_2.json,configuration,250,1660a314cd8edb25e73ce9580dd3dbde7628fc614fad99273768884951eb6127,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_4_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_4_3.json,configuration,207,34954d2de60b3dd0373be53776170770deead70f79951347f0d75f43f25ef786,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_4_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_4_4.json,configuration,233,cb311ce2c8a74ae670bddb92f9d7f903c082e73c2bb80e763bbefe4124a14657,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_4_5.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_4_5.json,configuration,284,f07feb25543f759fa199b0c8f5c59f7dc69258c1ae038b162196ef4444104e22,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_5_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_5_1.json,configuration,261,00179c88515d8f3458374b66e89fe60771bd18d7afe78d84647cea953bc47076,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_5_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_5_2.json,configuration,243,435028d671d4f5bd4cb057a15a3736331b60c94826cffac4967bd75c1fed44c4,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_5_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_5_3.json,configuration,210,a0877169737bccb64058bca0f0ae8ca65ee28f2f7a782bec63f1313665d90bde,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_5_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_5_4.json,configuration,242,9c3b864ed29312513a4d9168c542d11e852643a2f6b39ced65232c8d40971fc4,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_5_5.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_5_5.json,configuration,254,35e23ec0b9e424d2f66af242241245a9121a6da807dfcd33cbacf7abb8581435,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_6_1_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_6_1_1.json,configuration,150,dfa53a06013230b2bc4890d5a66d56f73bb5c6a4130feefad9c7c0ce2ee57af3,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_6_1_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_6_1_2.json,configuration,312,0d8b456e6f0022d085095dfbf2dbfe8a6853f1f2e4b681cc3293423a162f5c9b,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_6_2_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_6_2_1.json,configuration,150,e82b73c1b850b2cd8efa8eed76db9092ec5813522f9de57084802c6531ed9a85,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_6_2_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_6_2_2.json,configuration,196,59e544ff53ba52e4f53aa249836cea67b0587fc39fbf904e87f48f1966ca79ca,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
